"","estacion","departamento","provincia","municipio","latitud","longitud","altitud","tipo","propietario","financiador"
0,"Trinidad - Aeropuerto","Beni","Cercado","Trinidad",-14.8233,-64.9164,156,"Meteorológica de 2do Orden","AASANA","AASANA"
1,"Charal","Beni","Gral. J. Ballivian","Charal",-15.3381,-67.0522,532,"Meteorológica de 4to Orden","ISOLUX","ISOLUX"
2,"Camp. Reyes","Beni","Gral. J. Ballivian","Reyes",-14.2944,-67.3511,180,"Meteorológica de 4to Orden","China Ravilway International Limited CRCC","China Ravilway International Limited CRCC"
3,"Reyes - Aeropuerto","Beni","Gral. J. Ballivian","Reyes",-14.3042,-67.3533,938,"Meteorológica de 2do Orden","AASANA","AASANA"
4,"Camp. Yucumo","Beni","Gral. J. Ballivian","Rurrenabaque",-15.1544,-67.0331,259,"Meteorológica de 4to Orden","FOPECA","FOPECA"
5,"Rurrenabaque - Aeropuerto","Beni","Gral. J. Ballivian","Rurrenabaque",-14.4294,-67.5028,204,"Meteorológica de 2do Orden","AASANA","AASANA"
6,"San Borja","Beni","Gral. J. Ballivian","San Borja",-14.88,-66.71,198,"Meteorológica de 4to Orden","Asociacion Accidental CCCC","Asociacion Accidental CCCC"
7,"San Borja - Aeropuerto","Beni","Gral. J. Ballivian","San Borja",-14.8583,-66.7386,194,"Meteorológica de 2do Orden","AASANA","AASANA"
8,"Camp. Encerrado","Beni","Gral. J. Ballivian","Santa Rosa",-13.2547,-66.6867,201,"Meteorológica de 4to Orden","China Ravilway International Limited CRCC","China Ravilway International Limited CRCC"
9,"Camp. Santa Rosa","Beni","Gral. J. Ballivian","Santa Rosa",-13.8308,-66.7364,167,"Meteorológica de 4to Orden","China Ravilway International Limited CRCC","China Ravilway International Limited CRCC"
10,"Santa Rosa - Aeropuerto","Beni","Gral. J. Ballivian","Santa Rosa",-14.0661,-66.7867,280,"Meteorológica de 2do Orden","AASANA","AASANA"
11,"Programa 22+050","Beni","Gral. J. Ballivian","Yucumo",-15.2564,-67.0828,923,"Meteorológica de 4to Orden","ISOLUX","ISOLUX"
12,"Baures - Aeropuerto","Beni","Iténez","Baures",-13.5831,-63.5831,144,"Meteorológica de 2do Orden","AASANA","AASANA"
13,"Magdalena - Aeropuerto","Beni","Iténez","Magdalena",-13.2611,-64.0597,141,"Meteorológica de 2do Orden","AASANA","AASANA"
14,"San Joaquin - Aeropuerto","Beni","Mamore","San Joaquin",-13.0472,-64.6658,139,"Meteorológica de 2do Orden","AASANA","AASANA"
15,"San Ramon - Aeropuerto","Beni","Mamore","San Ramón",-13.2644,-64.6056,139,"Meteorológica de 2do Orden","AASANA","AASANA"
16,"San Ignacio de Moxos - Aerop","Beni","Moxos","San Ignacio de Moxos",-14.8019,-65.6322,160,"Meteorológica de 2do Orden","AASANA","AASANA"
17,"Riberalta - Aeropuerto","Beni","Vaca Diez","Riberalta",-11.0067,-66.0761,141,"Meteorológica de 2do Orden","AASANA","AASANA"
18,"San Juan","Beni","Vaca Diez","Riberalta",-11.3067,-66.1986,135,"Meteorológica de 4to Orden","China Ravilway International Limited CRCC","China Ravilway International Limited CRCC"
19,"Santa Ana de Yacuma - Aerop","Beni","Yacuma","Santa Ana de Yacuma",-13.7617,-65.4344,144,"Meteorológica de 2do Orden","AASANA","AASANA"
20,"Azurduy","Chuquisaca","Azurduy","Azurduy",-20.1006,-64.41,2530,"Meteorológica de 1er Orden","SENAMHI","OMM"
21,"Tarvita - GPRS","Chuquisaca","Azurduy","Tarvita",-19.8983,-64.4844,2381,"Meteorológica de 2do Orden","Municipio","Municipio"
22,"Nuevo Mundo","Chuquisaca","B. Boeto","Villa Serrano",-18.9961,-64.2928,2220,"Meteorológica de 4to Orden","SENAMHI","OMM"
23,"Presa Escaleras - GPRS","Chuquisaca","B. Boeto","Villa Serrano",-19.1305,-64.3219,2099,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Baanco Mundial"
24,"Urriolagoitia","Chuquisaca","B. Boeto","Villa Serrano",-19.1697,-64.2642,1980,"Meteorológica de 4to Orden","SENAMHI","OMM"
25,"Villa Serrano","Chuquisaca","B. Boeto","Villa Serrano",-19.1183,-64.3225,2108,"Meteorológica de 4to Orden","SENAMHI","OMM"
26,"Villa Serrano - GPRS","Chuquisaca","B. Boeto","Villa Serrano",-19.1164,-64.3331,2101,"Meteorológica de 2do Orden","Municipio","Municipio"
27,"Huacareta - GPRS","Chuquisaca","Hernando Siles","Huacareta",-20.3636,-64.0022,1101,"Meteorológica de 2do Orden","COOPI - Municipio","COOPI - Municipio"
28,"Huacareta - La Galería","Chuquisaca","Hernando Siles","Huacareta",-20.3636,-64.0022,1116,"Meteorológica de 4to Orden","SENAMHI","OMM"
29,"Rosario del Ingre","Chuquisaca","Hernando Siles","Huacareta",-20.5808,-63.8947,912,"Meteorológica de 4to Orden","SENAMHI","OMM"
30,"Ñacamiri - Iguembecito","Chuquisaca","Hernando Siles","Huacareta",-20.7283,-64.0275,860,"Meteorológica de 4to Orden","SENAMHI","OMM"
31,"Huacaya - GPRS","Chuquisaca","Hernando Siles","Huacaya",-20.7439,-63.6639,898,"Meteorológica de 2do Orden","COOPI - Municipio","COOPI - Municipio"
32,"San Miguel del Bañado - GPRS","Chuquisaca","Hernando Siles","Monteagudo",-20.0789,-63.8864,991,"Meteorológica de 1er Orden","SENAMHI","FAO"
33,"Macharety","Chuquisaca","Luis Calvo","Macharety",-20.8136,-63.36,660,"Meteorológica de 4to Orden","SENAMHI","OMM"
34,"Tigüipa","Chuquisaca","Luis Calvo","Macharety",-21.0006,-63.3272,515,"Meteorológica de 4to Orden","SENAMHI","FAO"
35,"Chinimayu - GPRS","Chuquisaca","Nor Cinti","Camargo",-20.4167,-64.9833,3138,"Meteorológica de 2do Orden","PROFIN - Municipio","PROFIN - Municipio"
36,"La Palca - GPRS","Chuquisaca","Nor Cinti","Camargo",-20.7497,-65.2364,2322,"Meteorológica de 2do Orden","Municipio","Municipio"
37,"La Torre","Chuquisaca","Nor Cinti","Camargo",-20.6158,-65.1408,2420,"Meteorológica de 3er Orden","SENAMHI","OMM"
38,"Muyuquiri","Chuquisaca","Nor Cinti","Camargo",-20.4914,-65.1467,3120,"Meteorológica de 4to Orden","SENAMHI","OMM"
39,"Palca Grande","Chuquisaca","Nor Cinti","Camargo",-20.7406,-65.2356,2347,"Meteorológica de 3er Orden","SENAMHI","OMM"
40,"Incahuasi - GPRS","Chuquisaca","Nor Cinti","Incahasi",-20.8,-64.9,2990,"Meteorológica de 2do Orden","PROFIN - Municipio","PROFIN - Municipio"
41,"Presa Yana Khakha - GPRS","Chuquisaca","Nor Cinti","Incahuasi",-20.6846,-64.9563,3060,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Baanco Mundial"
42,"Corma - GPRS","Chuquisaca","Nor Cinti","San Lucas",-20.2375,-65.0436,3226,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Baanco Mundial"
43,"Padcoyo","Chuquisaca","Nor Cinti","San Lucas",-20.2378,-65.1525,3397,"Meteorológica de 4to Orden","SENAMHI","OMM"
44,"Pulquina - GPRS","Chuquisaca","Nor Cinti","San Lucas",-19.85,-64.7167,2800,"Meteorológica de 2do Orden","SENAMHI","FAO"
45,"San Lucas","Chuquisaca","Nor Cinti","San Lucas",-20.1025,-65.1333,3047,"Meteorológica de 3er Orden","SENAMHI","OMM"
46,"San Lucas - GPRS","Chuquisaca","Nor Cinti","San Lucas",-20.1,-65.1161,3033,"Meteorológica de 2do Orden","Municipio","Municipio"
47,"Santa Elena","Chuquisaca","Nor Cinti","Villa Charcas",-20.5828,-64.7753,2176,"Meteorológica de 4to Orden","SENAMHI","OMM"
48,"Villa Charcas - GPRS","Chuquisaca","Nor Cinti","Villa Charcas",-20.7167,-64.8667,2650,"Meteorológica de 2do Orden","SENAMHI","FAO"
49,"Punilla","Chuquisaca","Oropeza","Poroma",-18.9833,-65.3083,3300,"Meteorológica de 4to Orden","SENAMHI","OMM"
50,"San Juan de Orcas - GPRS","Chuquisaca","Oropeza","Poroma",-18.7308,-65.3144,2991,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
51,"Cajamarca - GPRS","Chuquisaca","Oropeza","Sucre",-18.9845,-65.3829,3313,"Meteorológica de 2do Orden","ELAPAZ","Baanco Mundial"
52,"Chuqui Chuqui","Chuquisaca","Oropeza","Sucre",-18.8311,-65.1225,1792,"Meteorológica de 3er Orden","SENAMHI","OMM"
53,"El Reloj","Chuquisaca","Oropeza","Sucre",-19.0381,-65.2431,2840,"Meteorológica de 4to Orden","SENAMHI","OMM"
54,"La Barranca Universidad","Chuquisaca","Oropeza","Sucre",-18.9839,-65.3028,2964,"Meteorológica de 3er Orden","SENAMHI","FAO"
55,"Potolo - GPRS","Chuquisaca","Oropeza","Sucre",-19.0238,-65.5411,0,"Meteorológica de 2do Orden","VRHR - MMAyA","Banco Mundial"
56,"Quila Quila - GPRS","Chuquisaca","Oropeza","Sucre",-19.1187,-65.3775,2931,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Baanco Mundial"
57,"Sucre SENAMHI","Chuquisaca","Oropeza","Sucre",-19.05,-65.2167,2890,"Meteorológica de 4to Orden","SENAMHI","OMM"
58,"Talula - Tako Tako","Chuquisaca","Oropeza","Sucre",-19.11,-65.4053,2859,"Meteorológica de 3er Orden","SENAMHI","OMM"
59,"Toma Ravelo - GPRS","Chuquisaca","Oropeza","Sucre",-18.9339,-65.4599,0,"Meteorológica de 2do Orden","VRHR - MMAyA","Banco Mundial"
60,"Anfaya - GPRS","Chuquisaca","Oropeza","Yotala",-19.2506,-65.2536,3064,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
61,"Cachimayu","Chuquisaca","Oropeza","Yotala",-19.1333,-65.2667,2400,"Meteorológica de 4to Orden","SENAMHI","OMM"
62,"Puente Sucre","Chuquisaca","Oropeza","Yotala",-19.3533,-65.1772,2239,"Meteorológica de 4to Orden","SENAMHI","OMM"
63,"Yotala","Chuquisaca","Oropeza","Yotala",-19.1617,-65.2664,2520,"Meteorológica de 4to Orden","SENAMHI","OMM"
64,"Ñucchu","Chuquisaca","Oropeza","Yotala",-19.2047,-65.2756,2398,"Meteorológica de 4to Orden","SENAMHI","OMM"
65,"Culpina","Chuquisaca","Sud Cinti","Culpina",-20.8183,-64.9478,2970,"Meteorológica de 3er Orden","SENAMHI","OMM"
66,"Culpina - GPRS","Chuquisaca","Sud Cinti","Culpina",-20.8331,-64.9664,2965,"Meteorológica de 2do Orden","Municipio","Municipio"
67,"El Tranque - GPRS","Chuquisaca","Sud Cinti","Culpina",-20.8108,-64.9478,3034,"Meteorológica de 2do Orden","MMAyA (Ministerio de Medio Ambiente y Agua)","MMAyA (Ministerio de Medio Ambiente y Agua)"
68,"Villa Abecia","Chuquisaca","Sud Cinti","Villa Abecia",-20.9806,-65.2311,2280,"Meteorológica de 4to Orden","SENAMHI","OMM"
69,"Charpaxi - GPRS","Chuquisaca","Sud Cintis","Villa Abecia",-20.9797,-65.2911,3000,"Meteorológica de 2do Orden","PROFIN - Municipio","PROFIN - Municipio"
70,"Villa Abecia - GPRS","Chuquisaca","Sud Cintis","Villa Abecia",-20.9722,-65.2339,2314,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
71,"El Villar","Chuquisaca","Tomina","El Villar",-19.6311,-64.3069,2080,"Meteorológica de 3er Orden","SENAMHI","OMM"
72,"El Villar - GPRS","Chuquisaca","Tomina","El Villar",-19.6472,-64.3069,2071,"Meteorológica de 2do Orden","Municipio de El Villar","Municipio de El Villar"
73,"El Rosal - GPRS","Chuquisaca","Tomina","Padilla",-19.4811,-64.1775,2050,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
74,"Sopachuy","Chuquisaca","Tomina","Sopachuy",-19.4861,-64.4744,2098,"Meteorológica de 3er Orden","SENAMHI","OMM"
75,"Sopachuy - GPRS","Chuquisaca","Tomina","Sopachuy",-19.4989,-64.475,2140,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
76,"Tomina - GPRS","Chuquisaca","Tomina","Tomina",-19.1889,-64.4633,2070,"Meteorológica de 2do Orden","Municipio","Municipio"
77,"Villa Alcala","Chuquisaca","Tomina","Villa Alcala",-19.3608,-64.3878,2080,"Meteorológica de 4to Orden","SENAMHI","OMM"
78,"Villa Alcalá - GPRS","Chuquisaca","Tomina","Villa Alcalá",-19.3642,-64.3836,2073,"Meteorológica de 2do Orden","Municipio","Municipio"
79,"Morado Kasa - GPRS","Chuquisaca","Yamparaez","Tarabuco",-19.0544,-64.9136,2841,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
80,"Tarabuco","Chuquisaca","Yamparaez","Tarabuco",-19.1806,-64.9133,3284,"Meteorológica de 3er Orden","SENAMHI","OMM"
81,"Alcantari - Aeropuerto","Chuquisaca","Yamparaez","Yamparaez",-19.2383,-65.1492,3600,"Meteorológica de 2do Orden","AASANA","AASANA"
82,"La Mendoza","Chuquisaca","Yamparaez","Yamparaez",-19.35,-64.95,2080,"Meteorológica de 4to Orden","SENAMHI","OMM"
83,"Lavadero - GPRS","Chuquisaca","Yamparaez","Yamparaez",-19.1831,-65.0483,3030,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
84,"Yamparaez","Chuquisaca","Yamparaez","Yamparaez",-19.1922,-65.1206,3100,"Meteorológica de 4to Orden","SENAMHI","OMM"
85,"Icla","Chuquisaca","Zudañez","Icla",-19.3608,-64.7908,2252,"Meteorológica de 4to Orden","SENAMHI","FAO"
86,"Icla - GPRS","Chuquisaca","Zudañez","Icla",-19.3636,-64.7981,2395,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
87,"Redencion Pampa","Chuquisaca","Zudañez","Mojocoya",-18.8278,-64.6261,2465,"Meteorológica de 3er Orden","SENAMHI","OMM"
88,"Presa El Peral - GPRS","Chuquisaca","Zudañez","Presto",-18.9584,-64.8994,2657,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Baanco Mundial"
89,"Presto (Porvenir) - GPRS","Chuquisaca","Zudañez","Presto",-18.9242,-64.9467,2562,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
90,"Viña Quemada","Chuquisaca","Zudañez","Viña Quemada",-19.4083,-64.8528,2030,"Meteorológica de 4to Orden","SENAMHI","OMM"
91,"Zudañez","Chuquisaca","Zudañez","Zudañez",-19.1189,-64.7033,2475,"Meteorológica de 3er Orden","SENAMHI","OMM"
92,"Zudañez - GPRS","Chuquisaca","Zudañez","Zudañez",-19.1236,-64.6972,2555,"Meteorológica de 2do Orden","Gobernacion de Chuquisaca","Gobernacion de Chuquisaca"
93,"Arani","Cochabamba","Arani","Arani",-17.5736,-65.7544,2767,"Meteorológica de 3er Orden","SENAMHI","OMM"
94,"Vacas - GPRS","Cochabamba","Arani","Vacas",-17.574,-65.5902,3491,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
95,"Vilapampa Bolivar - GPRS","Cochabamba","Bolivar","Bolivar",-18.0444,-66.6997,3950,"Meteorológica de 2do Orden","FAO - Municipio","FAO - Municipio"
96,"Aiquile","Cochabamba","Campero","Aiquile",-18.2033,-65.1781,2255,"Meteorológica de 1er Orden","Servicio Departamental de Cue","Bcasnco Mundial"
97,"Omereque - GPRS","Cochabamba","Campero","Omereque",-18.108,-64.9056,1693,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
98,"Pasorapa - GPRS","Cochabamba","Campero","Pasorapa",-18.3231,-64.6789,2157,"Meteorológica de 2do Orden","FAO - Municipio","FAO - Municipio"
99,"Capinota","Cochabamba","Capinota","Capinota",-17.7,-66.2606,2406,"Meteorológica de 3er Orden","SENAMHI","OMM"
100,"Santivañez","Cochabamba","Capinota","Santivañez",-17.5647,-66.2492,2548,"Meteorológica de 3er Orden","SENAMHI","OMM"
101,"Molle Molle","Cochabamba","Carrasco","Pocoma",-17.6928,-65.2822,2573,"Meteorológica de 4to Orden","SENAMHI","FAO"
102,"Pocona - GPRS","Cochabamba","Carrasco","Pocona",-17.6664,-65.3127,2539,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
103,"Copachuncho B","Cochabamba","Carrasco","Pojo",-17.735,-65.0739,2639,"Meteorológica de 4to Orden","DELL ACQUA Empresa Constructora","DELL ACQUA Empresa Constructora"
104,"Pojo - GPRS","Cochabamba","Carrasco","Pojo",-17.7523,-64.8665,2038,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
105,"Puerto Villarroel - GPRS","Cochabamba","Carrasco","Puerto Villarroel",-16.8333,-64.7925,201,"Meteorológica de 2do Orden","Cruz Roja - Municipio","Cruz Roja - Municipio"
106,"Senda VI (Ivirgarzama) - GPRS","Cochabamba","Carrasco","Puerto Villarroel",-17.0167,-64.9167,220,"Meteorológica de 2do Orden","Cruz Roja - Municipio","Cruz Roja - Municipio"
107,"Lahuachama - GPRS","Cochabamba","Carrasco","Totora",-17.5675,-65.2056,3670,"Meteorológica de 2do Orden","MMAyA (Ministerio de Medio Ambiente y Agua)","MMAyA (Ministerio de Medio Ambiente y Agua)"
108,"Sauce Pilata - GPRS","Cochabamba","Carrasco","Totora",-17.8414,-65.0716,2815,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
109,"Uyacti Punta","Cochabamba","Carrasco","Totora",-17.7578,-65.1267,2880,"Meteorológica de 4to Orden","SENAMHI","FAO"
110,"Cochabamba - Aeropuerto","Cochabamba","Cercado","Cochabamba",-17.4161,-66.1744,2548,"Meteorológica de 2do Orden","AASANA","AASANA"
111,"Cochabamba - Sarco","Cochabamba","Cercado","Cochabamba",-17.3781,-66.1756,2567,"Meteorológica de 3er Orden","SENAMHI","OMM"
112,"INAC - GPRS","Cochabamba","Cercado","Cochabamba",-17.4253,-66.1675,2565,"Meteorológica de 2do Orden","INAC","INAC"
113,"Temporal - GPRS","Cochabamba","Cercado","Cochabamba",-17.3492,-66.1564,2813,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
114,"Cayarani","Cochabamba","Chapare","Colomi",-17.2678,-65.8794,3317,"Meteorológica de 4to Orden","SENAMHI","FAO"
115,"Colomi","Cochabamba","Chapare","Colomi",-17.3361,-65.8708,3309,"Meteorológica de 3er Orden","SENAMHI","OMM"
116,"Vivero Chimboco - GPRS","Cochabamba","Chapare","Sacabamba",-17.3869,-66.0408,2731,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
117,"Campamento Villa Tunari - A","Cochabamba","Chapare","Villa Tunari",-16.9731,-65.4225,310,"Meteorológica de 3er Orden","SENAMHI","FAO"
118,"Chocolatal","Cochabamba","Chapare","Villa Tunari",-17.0644,-65.6556,755,"Meteorológica de 4to Orden","SENAMHI","FAO"
119,"Cristal Mayu","Cochabamba","Chapare","Villa Tunari",-17.0075,-65.6436,516,"Meteorológica de 3er Orden","SENAMHI","OMM"
120,"Paracti","Cochabamba","Chapare","Villa Tunari",-17.21,-65.8222,1999,"Meteorológica de 4to Orden","SENAMHI","FAO"
121,"San Jacinto Barro Negro","Cochabamba","Chapare","Villa Tunari",-17.1419,-65.7086,1321,"Meteorológica de 4to Orden","SENAMHI","FAO"
122,"Villa Tunari - GPRS","Cochabamba","Chapare","Villa Tunari",-16.9731,-65.4225,310,"Meteorológica de 2do Orden","Save The Children","Save The Children"
123,"Anzaldo","Cochabamba","Esteban Arce","Anzaldo",-17.7836,-65.9328,3032,"Meteorológica de 3er Orden","SENAMHI","OMM"
124,"Arbieto - GPRS","Cochabamba","Esteban Arce","Arbieto",-17.5667,-66.0167,2860,"Meteorológica de 2do Orden","FAO - Municipio","FAO - Municipio"
125,"La Angostura - GPRS","Cochabamba","Esteban Arce","Arbieto",-17.5275,-66.0856,2706,"Meteorológica de 2do Orden","MMAyA (Ministerio de Medio Ambiente y Agua)","MMAyA (Ministerio de Medio Ambiente y Agua)"
126,"Sacabamba - GPRS","Cochabamba","Esteban Arce","Sacabamba",-17.8056,-65.7692,3130,"Meteorológica de 2do Orden","FAO - Municipio","FAO - Municipio"
127,"Tarata","Cochabamba","Esteban Arce","Tarata",-17.6086,-66.0228,2775,"Meteorológica de 3er Orden","SENAMHI","OMM"
128,"Alalay - GPRS","Cochabamba","Mizque","Alalay",-17.6831,-65.6831,2980,"Meteorológica de 2do Orden","FAO - Municipio","FAO - Municipio"
129,"Mizque","Cochabamba","Mizque","Mizque",-17.9183,-65.3172,2045,"Meteorológica de 3er Orden","SENAMHI","OMM"
130,"Mizque - GPRS","Cochabamba","Mizque","Mizque",-17.9573,-65.3557,2055,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
131,"Vila Vila - GPRS","Cochabamba","Mizque","Mizque",-17.9847,-65.6272,2666,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
132,"Chaupisuyo","Cochabamba","Punata","Punata",-17.5444,-65.8067,2749,"Meteorológica de 3er Orden","SENAMHI","FAO"
133,"Punata - GPRS","Cochabamba","Punata","Punata",-17.5336,-65.8261,2762,"Meteorológica de 2do Orden","PROFIN - Municipio","PROFIN - Municipio"
134,"San Benito SENAMHI - GPRS","Cochabamba","Punata","San Benito",-17.5264,-65.9039,2712,"Meteorológica de 1er Orden","SENAMHI","FAO"
135,"Misicuni","Cochabamba","Quillacollo","Quillacollo",-17.09,-66.3272,3793,"Meteorológica de 3er Orden","SENAMHI","OMM"
136,"Sivingani Misicuni - GPRS","Cochabamba","Quillacollo","Quillacollo",-17.1,-66.3156,3790,"Meteorológica de 2do Orden","Municipio","Municipio"
137,"Parotani","Cochabamba","Quillacollo","Sipe Sipe",-17.5661,-66.3436,2493,"Meteorológica de 3er Orden","SENAMHI","OMM"
138,"Parotani - GPRS","Cochabamba","Quillacollo","Sipe Sipe",-17.5592,66.3458,2506,"Meteorológica de 2do Orden","CTB - Municipio","CTB - Municipio"
139,"Vivero Viloma - GPRS","Cochabamba","Quillacollo","Sipe Sipe",-17.4133,-66.385,2669,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
140,"Pairumani","Cochabamba","Quillacollo","Vinto",-17.3661,-66.3186,2600,"Meteorológica de 3er Orden","SENAMHI","OMM"
141,"Tapacari - GPRS","Cochabamba","Tapacari","Tapacari",-17.5601,-67.104,3953,"Meteorológica de 2do Orden","CTB - Municipio","CTB - Municipio"
142,"Kaspi k'ancha","Cochabamba","Tiraque","Tiraque",-17.3742,-65.7017,3926,"Meteorológica de 3er Orden","SENAMHI","FAO"
143,"Koari","Cochabamba","Tiraque","Tiraque",-17.4761,-65.5806,3704,"Meteorológica de 3er Orden","SENAMHI","FAO"
144,"Presa Pachaj Qhocha - GPRS","Cochabamba","Tiraque","Tiraque",-17.4375,-65.644,3780,"Meteorológica de 2do Orden","Servicio Departamental de Cuencas","Banco Mundial"
145,"Tiraque","Cochabamba","Tiraque","Tiraque",-17.4253,-65.7244,3304,"Meteorológica de 3er Orden","SENAMHI","OMM"
146,"Tiraque - GPRS","Cochabamba","Tiraque","Tiraque",-17.4308,-65.7271,0,"Meteorológica de 2do Orden","VRHR - MMAyA","Banco Mundial"
147,"El Trompillo - Aeropuerto","Cruz","Andrés Ibañez","Santa  Cruz de la Sierra",-17.805,-63.1781,424,"Meteorológica de 2do Orden","AASANA","AASANA"
148,"Santa Cruz - SENAMHI","Cruz","Andrés Ibáñez","Santa Cruz de la Sierra",-17.7833,-63.1667,416,"Meteorológica de 3er Orden","SENAMHI","OMM"
